
SetupTitle, ID-VG-FinFET
PrimitiveTest, I/V Sweep
DataValue, -1.8, -0.5, -6.5266E-07, -0.0105808, 0.010582
DataValue, -1.78, -0.5, -5.371E-07, -0.010488, 0.0104918
DataValue, -1.76, -0.5, -5.1532E-07, -0.010390400000000001, 0.01039
DataValue, -1.74, -0.5, -4.5954E-07, -0.010290800000000001, 0.0102948
DataValue, -1.72, -0.5, -3.9764E-07, -0.0101924, 0.0101954
DataValue, -1.7000000000000002, -0.5, -3.615E-07, -0.0100874, 0.0100876
DataValue, -1.6800000000000002, -0.5, -3.1188E-07, -0.0099842, 0.009985
DataValue, -1.6600000000000001, -0.5, -2.6784E-07, -0.0098712, 0.0098736
DataValue, -1.6400000000000001, -0.5, -2.31E-07, -0.0097574, 0.0097616
DataValue, -1.62, -0.5, -1.98E-07, -0.0096406000000000009, 0.0096432
DataValue, -1.6, -0.5, -1.688E-07, -0.0095202, 0.0095212
DataValue, -1.58, -0.5, -1.4501999999999998E-07, -0.0094024, 0.0094008
DataValue, -1.56, -0.5, -1.193E-07, -0.0092782, 0.0092812
DataValue, -1.54, -0.5, -1.0076E-07, -0.0091490000000000009, 0.0091544
DataValue, -1.52, -0.5, -8.4243E-08, -0.0090222000000000011, 0.009025
DataValue, -1.5, -0.5, -7.04328E-08, -0.0088902000000000009, 0.0088876
DataValue, -1.48, -0.5, -5.6016799999999994E-08, -0.008748, 0.0087498
DataValue, -1.46, -0.5, -4.6871799999999994E-08, -0.008606, 0.0086068
DataValue, -1.4400000000000002, -0.5, -3.8560199999999993E-08, -0.0084614, 0.0084614
DataValue, -1.4200000000000002, -0.5, -3.12288E-08, -0.008312400000000001, 0.0083114
DataValue, -1.4000000000000001, -0.5, -2.4699399999999997E-08, -0.0081586, 0.0081594
DataValue, -1.3800000000000001, -0.5, -1.9790599999999997E-08, -0.0080012, 0.0080006
DataValue, -1.36, -0.5, -1.54962E-08, -0.0078418, 0.0078404
DataValue, -1.34, -0.5, -1.19332E-08, -0.0076744000000000005, 0.0076762
DataValue, -1.32, -0.5, -9.5256E-09, -0.0075118, 0.0075116
DataValue, -1.3, -0.5, -7.4548E-09, -0.0073372, 0.0073374
DataValue, -1.28, -0.5, -5.9422E-09, -0.0071606000000000005, 0.007161
DataValue, -1.26, -0.5, -4.6261E-09, -0.006974, 0.0069748
DataValue, -1.24, -0.5, -3.555E-09, -0.0067892000000000004, 0.006788
DataValue, -1.22, -0.5, -2.8951E-09, -0.0065922, 0.0065932000000000004
DataValue, -1.2, -0.5, -2.3789E-09, -0.0063944, 0.006393
DataValue, -1.1800000000000002, -0.5, -1.9717E-09, -0.0061922, 0.0061928
DataValue, -1.1600000000000001, -0.5, -1.6539E-09, -0.005989, 0.0059904
DataValue, -1.1400000000000001, -0.5, -1.4182E-09, -0.0057766, 0.0057764
DataValue, -1.12, -0.5, -1.2341E-09, -0.0055592, 0.005562
DataValue, -1.1, -0.5, -1.0746E-09, -0.0053432, 0.005344
DataValue, -1.08, -0.5, -9.5408E-10, -0.005124, 0.0051246
DataValue, -1.06, -0.5, -8.5195E-10, -0.004901, 0.0049022
DataValue, -1.04, -0.5, -7.6599000000000006E-10, -0.0046754, 0.0046762
DataValue, -1.02, -0.5, -6.955200000000001E-10, -0.0044454, 0.0044456
DataValue, -1, -0.5, -6.3389000000000007E-10, -0.0042162, 0.0042172
DataValue, -0.98000000000000009, -0.5, -5.8208E-10, -0.0039896, 0.0039884000000000005
DataValue, -0.96000000000000008, -0.5, -5.3835E-10, -0.0037566, 0.0037562
DataValue, -0.94000000000000006, -0.5, -4.9938000000000009E-10, -0.003527, 0.0035268
DataValue, -0.92, -0.5, -4.6385000000000006E-10, -0.0033002, 0.0033002
DataValue, -0.9, -0.5, -4.3216000000000004E-10, -0.0030744, 0.0030752
DataValue, -0.88, -0.5, -4.0476E-10, -0.0028516, 0.0028514
DataValue, -0.86, -0.5, -3.8283E-10, -0.0026320000000000002, 0.0026322
DataValue, -0.84000000000000008, -0.5, -3.6423000000000004E-10, -0.0024162, 0.0024168
DataValue, -0.82000000000000006, -0.5, -3.4677000000000003E-10, -0.0022074, 0.002208
DataValue, -0.8, -0.5, -3.2882E-10, -0.0020004, 0.002001
DataValue, -0.78, -0.5, -3.1255E-10, -0.0018018, 0.0018018
DataValue, -0.76, -0.5, -2.9569000000000004E-10, -0.001611, 0.0016108000000000001
DataValue, -0.74, -0.5, -2.7861000000000003E-10, -0.0014266, 0.0014266
DataValue, -0.72000000000000008, -0.5, -2.6232000000000003E-10, -0.0012516, 0.0012514
DataValue, -0.70000000000000007, -0.5, -2.4256000000000004E-10, -0.0010844000000000001, 0.0010840000000000001
DataValue, -0.68, -0.5, -2.1909000000000002E-10, -0.0009288, 0.0009296
DataValue, -0.66, -0.5, -1.9413E-10, -0.00078402000000000007, 0.00078436
DataValue, -0.64, -0.5, -1.7725E-10, -0.00065116, 0.00065148000000000007
DataValue, -0.62, -0.5, -1.5719E-10, -0.00053112, 0.00053110000000000006
DataValue, -0.6, -0.5, -1.3833E-10, -0.00042432, 0.00042484
DataValue, -0.58000000000000007, -0.5, -1.2252E-10, -0.00033216, 0.00033228
DataValue, -0.56, -0.5, -1.0655000000000001E-10, -0.00025318000000000004, 0.00025262
DataValue, -0.54, -0.5, -9.443E-11, -0.00018758000000000002, 0.00018752000000000002
DataValue, -0.52, -0.5, -8.373E-11, -0.0001351, 0.00013498
DataValue, -0.5, -0.5, -7.2630000000000012E-11, -9.4184E-05, 9.4238E-05
DataValue, -0.48000000000000004, -0.5, -6.745000000000001E-11, -6.358E-05, 6.3672E-05
DataValue, -0.46, -0.5, -5.882000000000001E-11, -4.1498E-05, 4.1618E-05
DataValue, -0.44, -0.5, -5.1030000000000004E-11, -2.6358E-05, 2.6084E-05
DataValue, -0.42000000000000004, -0.5, -4.418E-11, -1.602E-05, 1.6008E-05
DataValue, -0.4, -0.5, -3.638E-11, -9.5150000000000012E-06, 9.5433E-06
DataValue, -0.38, -0.5, -3.1960000000000005E-11, -5.5610000000000006E-06, 5.5592000000000009E-06
DataValue, -0.36000000000000004, -0.5, -2.3530000000000002E-11, -3.1772000000000003E-06, 3.1547000000000005E-06
DataValue, -0.34, -0.5, -1.7690000000000002E-11, -1.7683E-06, 1.7610000000000002E-06
DataValue, -0.32, -0.5, -3.2E-12, -9.603E-07, 9.7882E-07
DataValue, -0.3, -0.5, -5.6E-13, -5.297E-07, 5.238E-07
DataValue, -0.28, -0.5, 2.6800000000000003E-12, -2.8772E-07, 2.848E-07
DataValue, -0.26, -0.5, 2E-12, -1.524E-07, 1.532E-07
DataValue, -0.24000000000000002, -0.5, 1.04E-12, -8.1190999999999989E-08, 8.1238799999999993E-08
DataValue, -0.22, -0.5, -4.27E-12, -4.2410999999999995E-08, 4.3186599999999993E-08
DataValue, -0.2, -0.5, -3.0000000000000003E-13, -2.3171799999999996E-08, 2.2935199999999997E-08
DataValue, -0.18000000000000002, -0.5, -2.51E-12, -1.2007799999999998E-08, 1.2108399999999998E-08
DataValue, -0.16, -0.5, -4.32E-12, -6.3043E-09, 6.3627E-09
DataValue, -0.14, -0.5, -8.1000000000000008E-13, -3.3108E-09, 3.3232E-09
DataValue, -0.12000000000000001, -0.5, -5.03E-12, -1.7097E-09, 1.7405E-09
DataValue, -0.1, -0.5, -3.2400000000000003E-12, -8.7725E-10, 8.8665E-10
DataValue, -0.08, -0.5, 1.09E-12, -4.6897000000000009E-10, 4.6477000000000004E-10
DataValue, -0.060000000000000005, -0.5, -5.74E-12, -2.3901000000000004E-10, 2.3941E-10
DataValue, -0.04, -0.5, -2.57E-12, -1.2342E-10, 1.2769E-10
DataValue, -0.02, -0.5, 2.7E-13, -5.7810000000000005E-11, 6.2270000000000008E-11
DataValue, 0, -0.5, 1.0010000000000001E-11, -3.0430000000000005E-11, 2.549E-11
DataValue, 0.02, -0.5, 2.8E-12, -2.287E-11, 1.291E-11
DataValue, 0.04, -0.5, -3.9400000000000006E-12, -1.779E-11, 8.15E-12
DataValue, 0.060000000000000005, -0.5, -2.77E-12, -6.61E-12, 6.6E-12
DataValue, 0.08, -0.5, 4.48E-12, 2.79E-12, 2.11E-12
DataValue, 0.1, -0.5, 1.0800000000000001E-11, -8.6000000000000007E-13, -6.7300000000000006E-12
DataValue, 0.12000000000000001, -0.5, 3.5400000000000003E-12, -1.0510000000000001E-11, -1.9200000000000003E-12
DataValue, 0.14, -0.5, -2.9800000000000002E-12, -8.8000000000000013E-12, 1.13E-12
DataValue, 0.16, -0.5, -1.6600000000000002E-12, -4.16E-12, 2.52E-12
DataValue, 0.18000000000000002, -0.5, 1.036E-11, 2.4500000000000003E-12, 1.04E-12
DataValue, 0.2, -0.5, 1.069E-11, -2.5800000000000003E-12, -7.52E-12
DataValue, 0.22, -0.5, 4.77E-12, -1.129E-11, -2.31E-12
DataValue, 0.24000000000000002, -0.5, -1.2000000000000001E-12, -8.2900000000000012E-12, 8.6000000000000013E-12
DataValue, 0.26, -0.5, 2.64E-12, -2.8300000000000003E-12, 1.93E-12
DataValue, 0.28, -0.5, 1.2760000000000001E-11, 8.8000000000000009E-13, 8.4000000000000006E-13
DataValue, 0.3, -0.5, 1.2930000000000001E-11, -4.11E-12, -6.2E-12
DataValue, 0.32, -0.5, 7.22E-12, -1.4810000000000002E-11, -1.83E-12
DataValue, 0.34, -0.5, 1.0500000000000002E-12, -1.271E-11, 2.72E-12
DataValue, 0.36000000000000004, -0.5, 4.31E-12, -7.21E-12, 2.9400000000000004E-12
DataValue, 0.38, -0.5, 8.53E-12, -1.6200000000000002E-12, -2.7E-13
DataValue, 0.4, -0.5, 1.93E-11, -5.7300000000000008E-12, -7.31E-12
DataValue, 0.42000000000000004, -0.5, 1.2460000000000001E-11, -1.613E-11, -2.57E-12
DataValue, 0.44, -0.5, 6.4300000000000007E-12, -1.775E-11, -2.64E-12
DataValue, 0.46, -0.5, 8.95E-12, -1.2850000000000001E-11, 5.24E-12
DataValue, 0.48000000000000004, -0.5, 1.171E-11, -7.83E-12, 3.5E-13
DataValue, 0.5, -0.5, 2.5760000000000003E-11, -9.47E-12, -2.9600000000000003E-12
